account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_usage_count,avg_usage_count,total_usage_duration_secs,avg_usage_duration_secs,total_errors,avg_errors,unique_features_used,beta_feature_usage,has_escalation,risk_score,risk_segment
A-ac85cd,Company_485,EdTech,US,2024-07-31,partner,Enterprise,53,False,False,634,10.063492063492063,176002,2793.6825396825398,29,0.4603174603174603,30,5,False,2,Medium Risk
A-d792a6,Company_486,DevTools,US,2023-01-23,organic,Enterprise,4,False,False,690,10.147058823529411,203395,2991.1029411764707,40,0.5882352941176471,32,7,False,4,High Risk
A-ac9111,Company_487,HealthTech,US,2023-08-12,event,Pro,21,True,False,808,9.734939759036145,254330,3064.2168674698796,46,0.5542168674698795,36,10,False,3,Medium Risk
A-18793f,Company_488,EdTech,US,2024-12-18,organic,Basic,148,True,False,486,10.125,168310,3506.4583333333335,20,0.4166666666666667,30,4,False,2,Medium Risk
A-9f0b68,Company_489,EdTech,US,2024-04-28,ads,Basic,10,False,False,709,10.128571428571428,194123,2773.1857142857143,33,0.4714285714285714,36,12,False,2,Medium Risk
A-d3c88e,Company_490,DevTools,US,2024-10-18,event,Pro,16,False,False,644,10.0625,204483,3195.046875,48,0.75,33,11,False,4,High Risk
A-ccb686,Company_491,DevTools,US,2024-01-22,other,Basic,10,False,False,721,10.3,203848,2912.114285714286,46,0.6571428571428571,35,8,False,4,High Risk
A-118f1c,Company_492,Cybersecurity,US,2024-10-31,other,Pro,32,False,False,369,9.710526315789474,96816,2547.7894736842104,14,0.3684210526315789,22,2,False,0,Low Risk
A-0e966d,Company_493,FinTech,IN,2024-06-25,ads,Basic,11,False,True,636,9.9375,197685,3088.828125,34,0.53125,31,11,True,3,Medium Risk
A-b9f5b1,Company_494,Cybersecurity,US,2023-01-24,other,Pro,15,True,False,307,10.233333333333333,90576,3019.2,12,0.4,21,3,True,2,Medium Risk
A-8ae3fc,Company_495,DevTools,CA,2024-06-28,ads,Pro,9,False,False,402,10.307692307692308,130242,3339.5384615384614,30,0.7692307692307693,26,5,False,3,Medium Risk
A-55f257,Company_496,FinTech,US,2023-12-21,organic,Basic,9,False,False,476,8.981132075471699,145972,2754.188679245283,25,0.4716981132075472,31,6,False,1,Low Risk
A-d26ab4,Company_497,DevTools,UK,2024-11-07,organic,Basic,9,False,True,458,9.956521739130435,121379,2638.6739130434785,24,0.5217391304347826,24,3,False,2,Medium Risk
A-712533,Company_498,EdTech,US,2023-07-31,organic,Pro,18,False,False,571,10.381818181818181,180056,3273.7454545454543,35,0.6363636363636364,32,4,False,2,Medium Risk
A-781cc0,Company_499,EdTech,US,2024-09-04,organic,Pro,12,False,False,864,9.931034482758621,270008,3103.5402298850577,42,0.4827586206896552,31,7,False,2,Medium Risk
